"E100","Kurkumin (orangegelb); natürlicher Farbstoff der Gelbwurzel, Bestandteil von Curry."
"E101","Lactoflavin (grünlichgelb); Farbstoff; synthetisch hergestelltes Vitamin B2."
"E101a","Riboflavin-5-Phosphat (grünlichgelb/gelb); Farbstoff; synthetisch hergestelltes Vitamin B2."
"E101i","Riboflavin (gelb/orangegelb); Farbstoff."
"E102","Tartrazin (gelb); Azofarbstoff; stark allergen; häufig in Bonbons vorhanden; im Verdacht, bei Kindern ADHS zu begünstigen. War früher in Deutschland verboten."
"E104","Chinolingelb (gelb); synthetischer Farbstoff; löst im Tierversuch Krebs aus; Verdacht, ADHS zu begünstigen. In den USA verboten."
"E110","Gelborange S (rot); Azofarbstoff; vgl. E102."
"E120","Cochenille (rot); natürlicher Farbstoff, der auch als echtes Karmin bekannt ist."
"E122","Azorubin (rot); Azofarbstoff. Im Tierversuch zeigten sich viele Nebenwirkungen; vgl. E102."
"E123","Amaranth (rot); synthetischer Farbstoff; löst häufig Allergien aus, möglicherweise karzinogen. Wird zu Ostern zum Eierfärben verwedet. Der Farbstoff hat nichts mit dem gleichnamigen ""Inkakorn"" zu tun, einem essbaren Samen."
"E124a","Cochenillerot A (rot); Azofarbstoff; vgl. E102."
"E127","Erythrosin (rot); synthetischer Farbstoff. Nur für Cocktail- und kandierte Kirschen erlaubt. Steht im Verdacht, ADHS und Schilddrüsenkrebs zu begünstigen."
"E128","Rot 2 G; Farbstoff; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E129","Allurarot (rot); Azofarbstoff; Auswirkung auf menschlichen Stoffwechsel unklar, im Tierversuch traten Verhaltensänderungen auf; vgl. E102"
"E131","Patentblau V (blau); synthetischer Farbstoff; kann die Wirksamkeit der Verdauungsenzyme beeinträchtigen und gelegentlich Allergien auslösen."
"E132","Indigotin I (blau);  synthetischer Farbstoff; vgl. E131."
"E133","Brillantblau (blau); Farbstoff."
"E140","Chlorophylle a und b (grün); der natürliche Farbstoff des Blattgrüns."
"E141","Kupferkomplexe der Chlorophylle (grün); Farbstoff; hergestellt aus E140."
"E142","Brillantsäuregrün (grün bis blau); synthetischer Farbstoff."
"E150","Zuckercouleur einfach (braun/braunschwarz); Farbstoff; es handelt sich nicht um ""Karamell"", sondern um Zucker, der mit Ammoniak oder Sulfit chemisch umgesetzt wurde. Dabei entstehen auch schädliche Stoffe in geringen Mengen."
"E150b","Sulfitaugen-Zuckercouleur (braun/braunschwarz); Farbstoff."
"E150c","Ammoniak-Zuckercouleur (braun/braunschwarz); Farbstoff."
"E150d","Zuckercouleur (braun/braunschwarz); Farbstoff."
"E151","Brillantschwarz BN (schwarz); synthetischer Farbstoff, kann die Aktivität der Verdauungsenzyme beeinträchtigen."
"E153","Pflanzenkohle (Carbo medicinalis vegetabilis) (schwarz); auch als medizinische Kohle gegen Durchfall bekannt. Durch Verkokung von Pflanzenabfällen gewonnen."
"E154","Braun FK (gelblich braun); eine Farbmixtur diverser färbender Azoverbindungen, dringend zu meiden."
"E155","Braun HTK (rötlich braun); Farbstoff; reichert sich im Körper an, dringend  zu meiden."
"E160a","Carotin und Derivate (orange bis gelb); natürlicher Farbstoff in Karotten oder Palmöl."
"E160b","Bixin, Norbixin (orange); natürlicher Farbstoff aus den Samenkrusten des Anattostrauches, der in Indien, Sri Lanka und Indonesien angebaut wird."
"E160c","Caspanthin, Capsorubin (orangenrot); natürlicher Farbstoff (Paprikaextrakt)."
